		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
101010100  244  223  255  240  263  232  229  227  6.807800 0.557505 SUCCESS  85
101011000  243  262  264  235  243  243  285  267 12.691477 0.122915 SUCCESS  86
101011100  238  232  242  257  240  250  239  239  1.944102 0.982678 SUCCESS  87
101100000  267  277  247  224  269  265  245  268 15.432603 0.051260 SUCCESS  88
101100100  255  251  270  237  244  242  223  249  5.763461 0.673708 SUCCESS  89
101101000  241  203  264  245  235  235  260  251 10.856998 0.209934 SUCCESS  90
101101100  221  250  245  250  226  285  240  245 11.106962 0.195712 SUCCESS  91
101110000  269  256  228  227  242  233  253  268  8.855171 0.354661 SUCCESS  92
101110100  270  258  229  252  235  245  250  256  5.983768 0.649050 SUCCESS  93
101111000  240  270  237  227  217  245  234  217 11.038116 0.199549 SUCCESS  94
101111100  222  232  213  240  268  245  256  238 10.047794 0.261687 SUCCESS  95
110000000  264  271  280  247  271  265  264  249 16.901668 0.031149 SUCCESS  96
110000010  255  251  239  260  219  264  257  254  7.343739 0.500040 SUCCESS  97
110000100  232  264  239  217  260  256  230  227  9.277779 0.319408 SUCCESS  98
110001000  254  244  256  237  230  207  264  249  9.684500 0.287872 SUCCESS  99
110001010  271  260  235  231  257  221  268  231 11.323032 0.184059 SUCCESS 100
110010000  225  226  264  260  244  239  245  253  6.130992 0.632561 SUCCESS 101
110010010  230  261  230  256  248  255  217  257  7.878619 0.445416 SUCCESS 102
110010100  252  229  235  262  246  273  243  260  7.558750 0.477714 SUCCESS 103
110011000  253  234  236  262  248  253  273  269  8.952615 0.346309 SUCCESS 104
110011010  242  241  242  247  253  255  243  245  0.958017 0.998500 SUCCESS 105
110100000  228  242  222  285  244  216  248  219 16.362552 0.037475 SUCCESS 106
110100010  256  207  237  261  252  257  226  249 10.315764 0.243559 SUCCESS 107
110100100  236  232  244  255  226  249  255  238  3.556155 0.894788 SUCCESS 108
110101000  228  255  243  239  265  223  256  254  6.466748 0.595098 SUCCESS 109
110101010  242  242  239  220  259  232  229  233  5.669195 0.684231 SUCCESS 110
110101100  242  243  252  260  232  246  248  240  2.128397 0.976820 SUCCESS 111
110110000  243  249  230  243  266  255  242  245  3.507434 0.898612 SUCCESS 112
110110010  251  246  247  233  229  264  201  256 11.893923 0.156000 SUCCESS 113
110110100  224  208  255  258  221  226  277  243 16.803166 0.032225 SUCCESS 114
110111000  272  271  206  222  247  258  236  257 16.416569 0.036791 SUCCESS 115
110111010  260  248  249  251  238  262  218  258  6.652103 0.574590 SUCCESS 116
110111100  253  278  237  248  227  252  229  217 11.065654 0.198007 SUCCESS 117
111000000  248  278  260  245  257  261  237  220 10.585851 0.226287 SUCCESS 118
111000010  252  256  237  231  249  247  240  241  2.054256 0.979303 SUCCESS 119
111000100  257  234  249  247  236  228  264  232  4.950020 0.762904 SUCCESS 120
111000110  243  246  220  248  275  261  252  231  8.787385 0.360548 SUCCESS 121
111001000  226  227  263  252  229  246  280  229 11.812368 0.159774 SUCCESS 122
111001010  239  233  259  227  224  258  249  260  6.515470 0.589692 SUCCESS 123
111001100  237  231  232  280  245  254  261  269 11.264778 0.187143 SUCCESS 124
111010000  251  253  203  274  223  232  246  242 14.028146 0.081035 SUCCESS 125
111010010  258  263  242  242  221  238  235  231  5.870437 0.661742 SUCCESS 126
111010100  242  256  223  247  249  230  247  230  4.368537 0.822437 SUCCESS 127
111010110  244  240  267  262  240  253  234  244  4.482927 0.811139 SUCCESS 128
111011000  261  253  254  243  265  218  248  261  7.966530 0.436746 SUCCESS 129
111011010  195  245  265  226  240  198  252  245 22.817120 0.003607 FAILURE 130
111011100  252  265  231  234  224  229  215  249  9.652725 0.290251 SUCCESS 131
111100000  243  258  258  250  248  269  237  220  7.148852 0.520661 SUCCESS 132
111100010  229  249  225  237  251  228  232  226  6.151116 0.630309 SUCCESS 133
111100100  265  221  240  236  267  233  243  243  7.215580 0.513562 SUCCESS 134
111100110  231  228  256  274  244  256  268  242  9.241768 0.322313 SUCCESS 135
111101000  247  241  223  283  226  253  230  229 11.909811 0.155273 SUCCESS 136
111101010  232  246  247  234  277  234  235  208 12.001959 0.151117 SUCCESS 137
111101100  253  246  267  231  255  231  239  236  4.917186 0.766390 SUCCESS 138
111101110  251  253  256  247  237  270  212  253  8.924017 0.348746 SUCCESS 139
111110000  245  245  249  252  243  252  248  223  2.592313 0.957287 SUCCESS 140
111110010  255  230  233  220  257  272  233  241  8.896479 0.351104 SUCCESS 141
111110100  229  250  249  246  229  260  243  232  3.896148 0.866370 SUCCESS 142
111110110  229  228  268  227  248  251  247  235  6.379897 0.604758 SUCCESS 143
111111000  235  216  259  247  243  258  240  251  5.769816 0.672998 SUCCESS 144
111111010  238  248  253  236  240  233  243  216  4.789027 0.779869 SUCCESS 145
111111100  263  229  273  233  258  242  259  255  8.808568 0.358702 SUCCESS 146
111111110  252  224  260  246  258  233  249  246  4.516821 0.807748 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  228  237  246  224  251  249  255  269  6.470985 0.594628 SUCCESS   0
000000011  236  255  246  234  250  258  263  280  9.153857 0.329484 SUCCESS   1
000000101  241  230  215  219  277  242  244  233 12.277342 0.139252 SUCCESS   2
000000111  232  247  244  266  269  251  261  257  7.415762 0.492509 SUCCESS   3
000001001  218  252  262  254  237  259  219  231  9.477962 0.303592 SUCCESS   4
000001011  229  231  233  243  262  264  252  232  6.141584 0.631376 SUCCESS   5
000001101  232  235  237  228  213  260  250  267  9.827487 0.277343 SUCCESS   6
000001111  235  258  235  265  255  249  232  250  4.738187 0.785157 SUCCESS   7
000010001  244  239  240  233  226  214  252  241  6.248560 0.619411 SUCCESS   8
000010011  227  235  257  237  247  258  239  244  3.474600 0.901152 SUCCESS   9
000010101  258  250  223  208  232  252  239  251  9.578583 0.295858 SUCCESS  10
000010111  248  240  253  241  234  262  261  234  3.939574 0.862534 SUCCESS  11
000011001  232  263  261  254  267  256  242  254  6.998450 0.536800 SUCCESS  12
000011011  232  225  256  229  223  242  235  241  6.043081 0.642406 SUCCESS  13
000011101  245  270  245  252  255  233  286  220 14.026028 0.081090 SUCCESS  14
000011111  253  250  238  254  257  227  238  249  3.256411 0.917251 SUCCESS  15
000100011  266  234  253  218  264  233  243  242  7.909335 0.442376 SUCCESS  16
000100101  240  226  244  233  225  274  258  251  8.335120 0.401438 SUCCESS  17
000100111  268  231  254  242  268  237  233  250  6.877705 0.549883 SUCCESS  18
000101001  262  243  246  265  241  238  233  230  4.790086 0.779758 SUCCESS  19
000101011  254  277  248  204  248  258  242  242 12.794216 0.119129 SUCCESS  20
000101101  256  255  228  272  251  245  233  255  6.720948 0.567018 SUCCESS  21
000101111  245  224  257  258  238  253  241  233  4.295455 0.829531 SUCCESS  22
000110011  276  250  248  247  240  279  237  247 10.024492 0.263311 SUCCESS  23
000110101  244  204  255  261  253  237  243  250  9.229058 0.323343 SUCCESS  24
000110111  259  225  259  250  238  268  238  237  6.518647 0.589340 SUCCESS  25
000111001  245  244  233  238  270  229  235  240  4.917186 0.766390 SUCCESS  26
000111011  269  269  238  224  245  244  270  240 10.029788 0.262941 SUCCESS  27
000111101  231  235  240  267  254  266  219  254  8.899656 0.350831 SUCCESS  28
000111111  247  236  227  252  264  259  232  235  5.406521 0.713373 SUCCESS  29
001000011  243  247  255  241  246  251  241  257  1.541619 0.991995 SUCCESS  30
001000101  259  263  241  248  232  209  267  249 10.719306 0.218116 SUCCESS  31
001000111  242  234  251  228  252  237  241  233  2.798851 0.946340 SUCCESS  32
001001011  262  242  232  247  234  256  256  287 11.448014 0.177583 SUCCESS  33
001001101  226  234  267  235  245  240  258  236  5.566456 0.695667 SUCCESS  34
001001111  242  249  255  215  261  243  241  244  5.467953 0.706588 SUCCESS  35
001010011  255  253  256  238  235  241  277  196 16.376321 0.037300 SUCCESS  36
001010101  243  271  245  220  217  229  241  253  9.995895 0.265314 SUCCESS  37
001010111  251  262  259  221  248  227  241  251  6.304696 0.613142 SUCCESS  38
001011011  257  247  209  260  254  265  238  241  9.491731 0.302525 SUCCESS  39
001011101  219  248  222  248  256  226  264  250  8.684645 0.369593 SUCCESS  40
001011111  224  246  241  241  251  241  256  274  6.433914 0.598747 SUCCESS  41
001100101  213  247  238  229  250  231  220  243  8.614740 0.375830 SUCCESS  42
001100111  261  244  242  242  246  261  239  232  3.200275 0.921168 SUCCESS  43
001101011  245  204  251  246  250  230  232  267 10.870767 0.209130 SUCCESS  44
001101101  220  260  272  243  212  221  251  260 14.736729 0.064471 SUCCESS  45
001101111  245  221  246  250  245  261  262  258  5.809005 0.668616 SUCCESS  46
001110101  225  267  263  226  228  234  273  235 12.088810 0.147285 SUCCESS  47
001110111  271  257  240  239  250  252  250  247  4.535886 0.805832 SUCCESS  48
001111011  256  234  226  235  257  272  222  246  8.859408 0.354295 SUCCESS  49
001111101  236  246  243  252  248  241  236  225  2.496988 0.961871 SUCCESS  50
001111111  253  261  261  227  266  225  243  211 12.220147 0.141648 SUCCESS  51
010000011  237  254  243  265  268  227  266  237  8.379605 0.397294 SUCCESS  52
010000111  240  245  245  241  243  247  233  250  0.830917 0.999108 SUCCESS  53
010001011  248  248  236  287  244  238  273  253 12.220147 0.141648 SUCCESS  54
010001111  235  208  237  227  254  256  217  243 11.472375 0.176343 SUCCESS  55
010010011  249  227  262  234  262  221  229  256  8.317114 0.403122 SUCCESS  56
010010111  239  250  223  248  252  230  234  271  6.814155 0.556810 SUCCESS  57
010011011  234  237  253  253  223  218  263  250  7.754696 0.457792 SUCCESS  58
010011111  255  248  266  207  256  241  261  220 12.742317 0.121029 SUCCESS  59
010100011  241  244  228  264  250  249  217  245  6.183950 0.626635 SUCCESS  60
010100111  248  266  249  243  235  250  259  207  9.472666 0.304003 SUCCESS  61
010101011  256  272  260  228  224  232  238  236  8.836106 0.356310 SUCCESS  62
010101111  262  266  244  224  244  215  235  246  9.058532 0.337382 SUCCESS  63
010110011  253  237  260  247  269  246  243  235  4.646039 0.794651 SUCCESS  64
010110111  223  234  220  268  262  251  247  251  8.994981 0.342719 SUCCESS  65
010111011  231  241  242  251  244  250  277  256  6.313169 0.612197 SUCCESS  66
010111111  211  238  238  244  247  217  260  278 14.048270 0.080516 SUCCESS  67
011000111  252  246  243  271  221  243  247  239  5.760283 0.674063 SUCCESS  68
011001111  263  241  250  263  249  258  243  216  7.479313 0.485908 SUCCESS  69
011010111  261  227  249  249  235  242  229  266  6.018720 0.645135 SUCCESS  70
011011111  226  222  228  263  234  272  253  252 10.399438 0.238102 SUCCESS  71
011101111  256  243  223  239  236  260  273  238  7.643484 0.469047 SUCCESS  72
011111111  240  243  248  233  241  226  238  212  6.629860 0.577042 SUCCESS  73
100000000  228  237  246  224  251  249  255  269  6.470985 0.594628 SUCCESS  74
100010000  250  232  261  245  237  251  253  246  2.742715 0.949452 SUCCESS  75
100100000  222  228  232  257  265  249  272  242  9.758641 0.282376 SUCCESS  76
100101000  220  242  246  242  243  233  252  239  3.422700 0.905105 SUCCESS  77
100110000  241  254  247  267  230  229  232  237  5.358859 0.718622 SUCCESS  78
100111000  268  214  254  258  232  228  239  243  9.329678 0.315252 SUCCESS  79
101000000  218  264  232  211  278  253  255  257 16.235452 0.039131 SUCCESS  80
101000100  259  262  273  237  239  247  252  252  6.710357 0.568181 SUCCESS  81
101001000  256  236  250  249  243  224  225  240  4.467040 0.812722 SUCCESS  82
101001100  239  256  259  232  239  240  250  264  4.272153 0.831772 SUCCESS  83
101010000  231  223  229  216  256  253  254  248  8.348889 0.400153 SUCCESS  84
101010100  266  281  237  235  245  248  245  222 10.500059 0.231666 SUCCESS  85
101011000  242  266  259  220  240  261  237  225  8.492936 0.386856 SUCCESS  86
101011100  220  253  229  244  241  233  224  241  6.091803 0.636949 SUCCESS  87
101100000  230  245  247  208  225  260  241  240  9.143265 0.330355 SUCCESS  88
101100100  262  209  243  217  265  240  256  246 12.233916 0.141068 SUCCESS  89
101101000  250  263  260  230  259  242  226  259  6.854404 0.552420 SUCCESS  90
101101100  255  248  239  248  262  256  237  245  2.909004 0.939937 SUCCESS  91
101110000  227  253  261  248  230  221  229  220  9.392169 0.310300 SUCCESS  92
101110100  243  250  254  205  270  239  242  249 10.117699 0.256862 SUCCESS  93
101111000  275  242  240  249  258  238  240  238  5.436178 0.710100 SUCCESS  94
101111100  248  235  224  275  256  239  254  255  7.793885 0.453859 SUCCESS  95
110000000  243  247  242  230  233  242  219  267  6.339648 0.609243 SUCCESS  96
110000010  264  258  242  241  228  251  269  234  6.907362 0.546660 SUCCESS  97
110000100  255  248  270  266  223  242  252  228  8.702651 0.367997 SUCCESS  98
110001000  250  221  251  246  256  247  270  235  6.448742 0.597099 SUCCESS  99
110001010  257  257  252  230  239  259  199  276 16.492829 0.035845 SUCCESS 100
110010000  213  224  238  248  282  258  260  260 15.071426 0.057771 SUCCESS 101
110010010  260  210  236  236  286  261  239  256 15.904991 0.043760 SUCCESS 102
110010100  232  234  241  241  244  215  272  255  8.526829 0.383768 SUCCESS 103
110011000  265  251  211  260  239  241  234  236  8.629569 0.374502 SUCCESS 104
110011010  262  232  247  256  244  259  224  242  5.281540 0.727104 SUCCESS 105
110100000  226  281  229  232  277  260  247  246 14.441222 0.070966 SUCCESS 106
110100010  256  274  291  232  243  236  241  245 14.640345 0.066528 SUCCESS 107
110100100  241  238  236  263  261  226  220  271 10.113463 0.257153 SUCCESS 108
110101000  227  218  248  256  247  269  265  242  9.316968 0.316267 SUCCESS 109
110101010  279  282  252  243  252  252  242  205 18.528550 0.017595 SUCCESS 110
110101100  233  222  248  238  253  228  250  235  4.755133 0.783398 SUCCESS 111
110110000  262  259  244  223  242  244  241  246  4.257324 0.833192 SUCCESS 112
110110010  243  230  246  242  256  243  266  239  3.626061 0.889189 SUCCESS 113
110110100  231  261  271  247  244  238  242  255  5.710503 0.679623 SUCCESS 114
110111000  238  230  260  264  245  247  247  234  4.253088 0.833598 SUCCESS 115
110111010  256  236  244  232  266  260  253  247  4.963789 0.761439 SUCCESS 116
110111100  252  249  233  242  249  236  271  232  4.970144 0.760762 SUCCESS 117
111000000  240  234  234  244  255  229  242  249  2.530881 0.960275 SUCCESS 118
111000010  253  243  260  269  243  242  243  217  7.175331 0.517839 SUCCESS 119
111000100  270  224  244  242  260  235  255  245  6.496405 0.591806 SUCCESS 120
111000110  237  246  238  274  244  218  233  255  8.087275 0.424992 SUCCESS 121
111001000  230  263  249  241  258  263  247  279 10.009664 0.264348 SUCCESS 122
111001010  232  221  244  241  244  225  279  268 12.047503 0.149097 SUCCESS 123
111001100  251  253  225  241  231  240  243  230  3.777522 0.876618 SUCCESS 124
111010000  244  256  232  257  232  259  225  254  5.445711 0.709047 SUCCESS 125
111010010  221  248  239  246  263  245  220  219  9.108312 0.333241 SUCCESS 126
111010100  217  257  254  255  223  262  264  219 12.326064 0.137238 SUCCESS 127
111010110  233  245  250  221  246  225  240  245  4.579311 0.801447 SUCCESS 128
111011000  273  257  225  230  250  265  246  241  8.678290 0.370157 SUCCESS 129
111011010  222  257  257  249  243  259  225  256  6.669049 0.572724 SUCCESS 130
111011100  240  229  239  245  250  275  251  243  5.546332 0.697902 SUCCESS 131
111100000  258  238  213  253  248  247  240  241  5.624710 0.689187 SUCCESS 132
111100010  278  248  259  257  270  252  216  271 16.075517 0.041312 SUCCESS 133
111100100  233  243  231  234  257  259  253  253  4.001006 0.857033 SUCCESS 134
111100110  234  245  241  227  239  237  245  231  2.780845 0.947349 SUCCESS 135
111101000  239  262  236  269  219  260  223  247 10.034025 0.262646 SUCCESS 136
111101010  246  275  254  259  237  260  252  223  8.840343 0.355943 SUCCESS 137
111101100  267  218  238  243  254  272  231  240  9.779825 0.280821 SUCCESS 138
111101110  245  217  233  225  236  273  266  253 11.367517 0.181732 SUCCESS 139
111110000  254  250  228  251  235  231  254  230  4.202248 0.838430 SUCCESS 140
111110010  233  261  235  239  281  262  287  257 17.799842 0.022778 SUCCESS 141
111110100  221  248  233  262  211  253  245  226 10.584792 0.226353 SUCCESS 142
111110110  255  230  262  240  276  248  241  244  7.181686 0.517163 SUCCESS 143
111111000  254  256  227  250  256  225  267  252  7.025989 0.533831 SUCCESS 144
111111010  230  253  261  253  214  236  239  223  8.845639 0.355485 SUCCESS 145
111111100  236  252  241  231  266  218  260  228  8.401848 0.395232 SUCCESS 146
111111110  240  243  248  233  241  226  238  212  6.629860 0.577042 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  215  204  232  253  257  254  262  252 14.103347 0.079111 SUCCESS   0
000000011  206  213  227  241  254  242  242  239 12.108934 0.146409 SUCCESS   1
000000101  230  248  248  249  259  252  250  254  2.832744 0.944411 SUCCESS   2
000000111  247  235  220  228  231  254  241  221  7.405171 0.493614 SUCCESS   3
000001001  237  236  245  243  242  271  211  247  8.266274 0.407901 SUCCESS   4
000001011  247  243  240  254  261  243  245  256  2.338113 0.968853 SUCCESS   5
000001101  251  243  266  230  237  258  237  238  4.482927 0.811139 SUCCESS   6
000001111  248  266  235  231  247  258  252  231  5.016748 0.755785 SUCCESS   7
000010001  245  231  247  275  239  285  243  238 12.160834 0.144171 SUCCESS   8
000010011  247  251  250  273  262  239  215  265 10.818868 0.212175 SUCCESS   9
000010101  252  250  252  243  252  241  256  236  1.858310 0.985052 SUCCESS  10
000010111  250  246  228  259  289  242  235  255 11.604771 0.169728 SUCCESS  11
000011001  260  230  234  211  252  240  257  240  8.105281 0.423254 SUCCESS  12
000011011  275  269  287  239  213  242  231  246 19.427783 0.012732 SUCCESS  13
000011101  230  239  254  219  263  243  251  261  6.965616 0.540347 SUCCESS  14
000011111  258  250  249  251  239  247  238  255  2.069084 0.978820 SUCCESS  15
000100011  227  233  250  284  233  269  238  239 12.065509 0.148305 SUCCESS  16
000100101  258  249  255  231  232  241  225  243  4.366419 0.822644 SUCCESS  17
000100111  262  271  212  241  236  234  244  241  9.582820 0.295535 SUCCESS  18
000101001  249  245  238  234  256  283  254  252  8.373250 0.397885 SUCCESS  19
000101011  247  237  255  250  252  228  268  263  6.186069 0.626398 SUCCESS  20
000101101  259  254  245  230  253  235  234  242  3.339026 0.911318 SUCCESS  21
000101111  268  238  232  247  246  234  225  260  6.298341 0.613852 SUCCESS  22
000110011  242  239  235  228  219  250  254  240  4.890707 0.769191 SUCCESS  23
000110101  257  258  253  255  245  218  234  232  6.304696 0.613142 SUCCESS  24
000110111  267  254  269  241  247  261  242  244  6.553600 0.585469 SUCCESS  25
000111001  245  244  226  237  223  258  235  219  7.343739 0.500040 SUCCESS  26
000111011  257  261  239  252  272  248  255  229  7.108604 0.524962 SUCCESS  27
000111101  238  271  243  261  245  250  259  237  5.732745 0.677140 SUCCESS  28
000111111  279  251  252  248  231  234  240  248  6.979385 0.538858 SUCCESS  29
001000011  258  223  260  268  226  252  242  272 11.154624 0.193091 SUCCESS  30
001000101  249  248  250  273  229  257  226  269  9.527743 0.299747 SUCCESS  31
001000111  253  238  258  276  236  228  227  236  8.516238 0.384732 SUCCESS  32
001001011  270  244  251  242  236  266  260  229  7.399875 0.494166 SUCCESS  33
001001101  234  233  266  259  233  257  225  248  6.763315 0.562371 SUCCESS  34
001001111  266  259  233  225  247  242  254  229  6.475222 0.594157 SUCCESS  35
001010011  218  261  240  247  253  263  230  266  8.920840 0.349018 SUCCESS  36
001010101  232  247  252  244  226  246  237  251  2.742715 0.949452 SUCCESS  37
001010111  240  249  234  244  240  223  251  244  2.770253 0.947938 SUCCESS  38
001011011  261  254  241  228  262  253  257  276  9.456779 0.305239 SUCCESS  39
001011101  254  254  236  250  238  253  239  229  2.825330 0.944836 SUCCESS  40
001011111  224  248  255  259  234  263  214  237  9.221643 0.323945 SUCCESS  41
001100101  234  244  238  243  218  253  245  282  9.904807 0.271771 SUCCESS  42
001100111  259  231  243  233  218  235  241  228  6.584316 0.582071 SUCCESS  43
001101011  253  232  259  215  231  220  238  243  8.847757 0.355301 SUCCESS  44
001101101  235  239  245  241  206  229  242  240  7.727158 0.460566 SUCCESS  45
001101111  238  256  252  253  241  252  248  224  3.436470 0.904064 SUCCESS  46
001110101  246  230  232  230  252  222  247  256  5.297427 0.725365 SUCCESS  47
001110111  222  254  230  249  256  236  238  223  6.359772 0.607000 SUCCESS  48
001111011  227  275  235  247  248  250  249  233  6.503819 0.590984 SUCCESS  49
001111101  243  204  239  253  255  242  210  254 13.138445 0.107174 SUCCESS  50
001111111  273  233  247  228  244  232  241  250  6.003892 0.646796 SUCCESS  51
010000011  258  290  240  223  238  276  258  227 18.216095 0.019663 SUCCESS  52
010000111  254  253  254  270  230  227  254  265  8.343593 0.400647 SUCCESS  53
010001011  255  237  227  234  238  253  217  260  7.070474 0.529049 SUCCESS  54
010001111  262  231  257  264  244  253  221  230  7.904039 0.442900 SUCCESS  55
010010011  223  253  240  231  249  270  246  215  9.572228 0.296342 SUCCESS  56
010010111  264  239  247  263  258  272  254  233  8.374309 0.397786 SUCCESS  57
010011011  235  242  260  259  234  254  230  238  4.228727 0.835920 SUCCESS  58
010011111  257  244  219  226  218  269  248  244 10.345420 0.241614 SUCCESS  59
010100011  250  235  279  264  223  272  277  246 17.101851 0.029066 SUCCESS  60
010100111  235  263  241  237  241  253  225  247  4.078325 0.849988 SUCCESS  61
010101011  238  238  232  252  250  232  247  249  2.108273 0.977511 SUCCESS  62
010101111  239  234  263  245  246  205  238  216 12.068686 0.148165 SUCCESS  63
010110011  239  215  228  250  247  243  239  239  5.215871 0.734274 SUCCESS  64
010110111  242  254  227  236  227  238  268  251  5.971058 0.650474 SUCCESS  65
010111011  245  248  243  242  244  253  238  260  1.651772 0.989892 SUCCESS  66
010111111  242  245  252  254  226  236  235  255  3.223577 0.919553 SUCCESS  67
011000111  255  274  235  219  268  241  242  230 10.630336 0.223537 SUCCESS  68
011001111  243  221  223  231  253  223  236  244  7.395638 0.494609 SUCCESS  69
011010111  258  216  246  214  233  231  247  263 10.825223 0.211800 SUCCESS  70
011011111  232  245  244  247  246  250  246  234  1.271531 0.995884 SUCCESS  71
011101111  215  252  246  259  255  238  255  238  6.128874 0.632799 SUCCESS  72
011111111  237  240  239  246  242  238  240  254  1.076644 0.997716 SUCCESS  73
100000000  215  204  232  253  257  254  262  252 14.103347 0.079111 SUCCESS  74
100010000  275  226  249  227  215  266  259  245 13.335451 0.100817 SUCCESS  75
100100000  251  263  226  232  240  263  248  239  5.480663 0.705181 SUCCESS  76
100101000  241  266  282  232  255  284  260  258 17.889872 0.022067 SUCCESS  77
100110000  220  277  242  247  279  219  247  266 16.988520 0.030229 SUCCESS  78
100111000  236  268  247  270  251  240  229  231  7.537567 0.479892 SUCCESS  79
101000000  240  208  252  237  245  262  224  252  9.414412 0.308551 SUCCESS  80
101000100  259  235  239  223  239  229  244  239  4.483986 0.811033 SUCCESS  81
101001000  240  246  225  260  244  243  243  239  2.826389 0.944776 SUCCESS  82
101001100  220  254  240  250  262  227  238  253  6.186069 0.626398 SUCCESS  83
101010000  257  219  272  286  223  222  234  244 18.496775 0.017795 SUCCESS  84
101010100  233  246  255  223  226  239  241  225  6.025075 0.644423 SUCCESS  85
101011000  257  239  247  254  260  223  246  250  4.381247 0.821193 SUCCESS  86
101011100  247  244  254  243  240  240  271  246  3.672664 0.885384 SUCCESS  87
101100000  278  216  236  234  247  242  242  256  9.597648 0.294408 SUCCESS  88
101100100  231  239  241  230  219  255  261  260  7.177450 0.517614 SUCCESS  89
101101000  278  251  241  237  239  235  236  244  6.062146 0.640271 SUCCESS  90
101101100  246  263  248  247  242  228  256  259  4.278508 0.831162 SUCCESS  91
101110000  248  253  251  261  247  250  244  235  2.338113 0.968853 SUCCESS  92
101110100  242  241  244  257  246  234  256  249  1.910209 0.983642 SUCCESS  93
101111000  264  252  228  222  234  271  266  220 13.099256 0.108480 SUCCESS  94
101111100  234  246  216  246  269  242  234  226  8.282162 0.406404 SUCCESS  95
110000000  197  231  240  265  237  257  286  253 20.736914 0.007880 FAILURE  96
110000010  269  256  237  234  256  265  224  219 10.702360 0.219141 SUCCESS  97
110000100  235  237  235  279  242  244  252  251  6.555718 0.585234 SUCCESS  98
110001000  250  258  252  279  227  264  237  236  9.788298 0.280200 SUCCESS  99
110001010  231  229  262  253  251  231  267  230  7.378692 0.496379 SUCCESS 100
110010000  269  240  239  226  257  239  248  249  5.174564 0.738766 SUCCESS 101
110010010  232  264  261  235  243  253  250  261  5.547391 0.697784 SUCCESS 102
110010100  249  264  233  241  245  253  244  259  3.614410 0.890131 SUCCESS 103
110011000  225  267  236  231  257  224  272  269 13.107730 0.108196 SUCCESS 104
110011010  247  223  240  220  257  241  265  254  7.466603 0.487225 SUCCESS 105
110100000  230  232  246  215  243  257  227  258  7.842607 0.448994 SUCCESS 106
110100010  262  225  221  235  258  243  227  254  7.998305 0.433636 SUCCESS 107
110100100  238  252  266  254  266  259  257  218  9.420767 0.308052 SUCCESS 108
110101000  244  240  258  267  217  234  246  267  8.888006 0.351832 SUCCESS 109
110101010  239  237  235  231  250  225  251  223  5.195747 0.736464 SUCCESS 110
110101100  261  245  241  247  247  249  214  217  8.383842 0.396901 SUCCESS 111
110110000  275  228  263  255  197  253  214  262 22.091590 0.004749 FAILURE 112
110110010  233  251  232  221  229  240  240  247  4.761488 0.782738 SUCCESS 113
110110100  276  237  242  218  253  263  246  254  9.701446 0.286609 SUCCESS 114
110111000  237  263  239  273  248  251  225  228  8.283221 0.406305 SUCCESS 115
110111010  226  263  230  246  220  250  241  253  6.748487 0.563996 SUCCESS 116
110111100  241  258  228  233  236  241  261  232  4.633329 0.795951 SUCCESS 117
111000000  237  257  238  265  252  266  256  213  9.914339 0.271090 SUCCESS 118
111000010  253  244  231  252  252  237  239  255  2.416491 0.965511 SUCCESS 119
111000100  249  264  251  256  236  241  219  238  5.726390 0.677849 SUCCESS 120
111000110  255  237  266  254  244  261  254  228  5.877851 0.660912 SUCCESS 121
111001000  276  258  229  218  254  244  239  237  9.720511 0.285193 SUCCESS 122
111001010  249  243  242  253  228  239  245  257  2.377302 0.967207 SUCCESS 123
111001100  253  254  229  225  234  206  247  285 16.971573 0.030406 SUCCESS 124
111010000  235  237  244  229  235  234  252  252  2.849691 0.943433 SUCCESS 125
111010010  205  262  270  258  260  253  249  251 13.193522 0.105362 SUCCESS 126
111010100  264  246  252  265  223  230  210  256 12.064449 0.148351 SUCCESS 127
111010110  229  233  234  258  238  241  233  230  4.313460 0.827793 SUCCESS 128
111011000  274  226  259  269  218  254  235  228 13.491148 0.096031 SUCCESS 129
111011010  263  241  246  234  260  266  248  228  6.260211 0.618110 SUCCESS 130
111011100  240  252  242  252  264  236  223  239  4.571897 0.802198 SUCCESS 131
