		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000000001  227  224  246  245  242  256  247  242  3.647244 0.887467 SUCCESS   0
000000011  252  237  248  241  247  233  246  218  4.048668 0.852706 SUCCESS   1
000000101  238  264  237  230  260  257  237  273  8.410321 0.394449 SUCCESS   2
000000111  264  262  243  220  238  238  267  216 11.384464 0.180852 SUCCESS   3
000001001  232  221  262  241  244  266  231  253  7.374455 0.496822 SUCCESS   4
000001011  234  240  255  227  234  252  220  253  5.746514 0.675602 SUCCESS   5
000001101  236  228  252  259  252  224  233  243  5.089830 0.747933 SUCCESS   6
000001111  268  241  249  223  241  269  248  205 13.659556 0.091082 SUCCESS   7
000010001  242  242  224  248  228  243  253  256  3.855900 0.869885 SUCCESS   8
000010011  225  237  258  229  243  253  232  258  5.327084 0.722113 SUCCESS   9
000010101  260  228  229  246  230  259  243  283 11.344215 0.182948 SUCCESS  10
000010111  217  232  252  249  235  256  225  223  8.493995 0.386760 SUCCESS  11
000011001  273  234  272  267  238  242  286  248 17.146336 0.028621 SUCCESS  12
000011011  218  234  242  282  273  248  234  253 13.786656 0.087498 SUCCESS  13
000011101  237  257  240  219  256  224  251  252  6.440269 0.598040 SUCCESS  14
000011111  247  232  268  244  261  252  247  221  6.842753 0.553690 SUCCESS  15
000100011  269  256  223  230  248  227  243  259  8.203783 0.413822 SUCCESS  16
000100101  241  247  244  241  239  247  246  241  0.320398 0.999976 SUCCESS  17
000100111  235  228  239  234  233  237  233  254  3.676901 0.885035 SUCCESS  18
000101001  248  247  269  242  230  245  234  244  4.022189 0.855116 SUCCESS  19
000101011  295  230  212  239  223  253  264  268 22.607404 0.003907 FAILURE  20
000101101  247  238  249  231  229  253  220  265  6.639393 0.575991 SUCCESS  21
000101111  238  232  250  248  234  232  247  231  2.813679 0.945500 SUCCESS  22
000110011  271  257  277  271  268  255  258  230 15.978074 0.042695 SUCCESS  23
000110101  245  235  241  251  228  231  226  234  4.255206 0.833395 SUCCESS  24
000110111  232  246  230  257  260  236  230  251  4.578252 0.801554 SUCCESS  25
000111001  249  229  236  219  228  236  256  241  6.044140 0.642287 SUCCESS  26
000111011  255  245  244  239  276  214  260  224 11.548635 0.172507 SUCCESS  27
000111101  255  218  233  236  228  267  227  230  9.602944 0.294007 SUCCESS  28
000111111  241  252  251  251  239  235  241  233  1.734387 0.988100 SUCCESS  29
001000011  238  237  271  244  241  247  265  241  5.398048 0.714307 SUCCESS  30
001000101  250  224  253  253  215  251  246  256  6.935960 0.543558 SUCCESS  31
001000111  250  236  222  237  264  223  255  258  7.595821 0.473912 SUCCESS  32
001001011  225  251  247  252  239  248  252  249  2.585958 0.957602 SUCCESS  33
001001101  245  275  260  225  250  247  253  241  7.215580 0.513562 SUCCESS  34
001001111  235  224  236  234  231  246  237  238  3.901444 0.865904 SUCCESS  35
001010011  244  245  238  227  245  226  229  237  3.984059 0.858559 SUCCESS  36
001010101  270  242  241  230  231  250  224  238  6.493227 0.592159 SUCCESS  37
001010111  270  235  205  247  216  253  273  272 20.218981 0.009539 FAILURE  38
001011011  240  244  225  217  233  264  239  260  8.115872 0.422234 SUCCESS  39
001011101  262  248  249  235  225  242  230  227  5.527267 0.700017 SUCCESS  40
001011111  236  240  238  269  231  234  236  247  4.611086 0.798219 SUCCESS  41
001100101  267  266  242  260  222  234  243  235  8.197428 0.414426 SUCCESS  42
001100111  268  249  257  256  268  229  256  233  8.321351 0.402726 SUCCESS  43
001101011  229  241  219  261  254  241  238  236  5.784644 0.671340 SUCCESS  44
001101101  237  229  243  267  250  267  226  261  8.367954 0.398377 SUCCESS  45
001101111  211  242  232  243  239  261  229  233  8.107399 0.423050 SUCCESS  46
001110101  252  246  236  235  261  244  252  267  4.596258 0.799727 SUCCESS  47
001110111  247  254  207  225  271  235  264  237 13.138445 0.107174 SUCCESS  48
001111011  248  222  233  235  232  274  233  230  8.788444 0.360456 SUCCESS  49
001111101  232  257  260  225  265  221  255  230  9.400643 0.309633 SUCCESS  50
001111111  235  257  234  230  226  238  235  208  9.767115 0.281753 SUCCESS  51
010000011  247  221  258  214  262  237  248  248  8.657107 0.372042 SUCCESS  52
010000111  237  238  246  247  214  231  234  262  6.786617 0.559821 SUCCESS  53
010001011  228  224  251  247  208  244  239  259  9.630482 0.291925 SUCCESS  54
010001111  258  240  236  235  227  227  239  235  4.469158 0.812511 SUCCESS  55
010010011  265  264  250  236  235  268  234  238  7.306668 0.503936 SUCCESS  56
010010111  234  243  259  261  247  251  218  248  5.774053 0.672524 SUCCESS  57
010011011  236  253  248  245  246  264  248  241  2.473686 0.962947 SUCCESS  58
010011111  243  242  233  233  232  236  236  237  2.470509 0.963092 SUCCESS  59
010100011  250  254  241  231  241  241  271  231  5.203161 0.735658 SUCCESS  60
010100111  234  257  236  265  252  240  252  257  4.562365 0.803162 SUCCESS  61
010101011  240  259  259  245  214  264  237  249  7.784353 0.454814 SUCCESS  62
010101111  268  253  220  227  215  251  242  254 10.683295 0.220298 SUCCESS  63
010110011  209  265  249  252  218  284  241  238 17.264963 0.027465 SUCCESS  64
010110111  256  236  212  227  243  249  263  278 12.968979 0.112921 SUCCESS  65
010111011  250  227  253  243  222  231  250  249  4.778435 0.780974 SUCCESS  66
010111111  223  270  238  232  241  227  264  240  8.538480 0.382710 SUCCESS  67
011000111  239  242  238  251  261  223  237  233  4.326170 0.826562 SUCCESS  68
011001111  230  247  254  272  254  253  232  223  7.845785 0.448678 SUCCESS  69
011010111  232  251  256  279  266  237  242  233  9.359335 0.312895 SUCCESS  70
011011111  232  257  207  248  224  239  222  266 13.156451 0.106579 SUCCESS  71
011101111  247  233  224  240  238  248  240  255  3.143080 0.925060 SUCCESS  72
011111111  227  272  243  232  226  233  246  212 11.466020 0.176666 SUCCESS  73
100000000  227  225  246  245  242  256  247  242  3.480955 0.900663 SUCCESS  74
100010000  221  233  257  223  234  244  252  264  7.753637 0.457898 SUCCESS  75
100100000  248  224  220  256  223  253  247  273 10.634573 0.223277 SUCCESS  76
100101000  270  260  253  238  237  251  259  217  8.866822 0.353655 SUCCESS  77
100110000  244  221  254  255  239  233  244  254  4.228727 0.835920 SUCCESS  78
100111000  229  245  249  249  225  230  248  244  3.632416 0.888673 SUCCESS  79
101000000  222  232  241  227  248  242  214  250  8.054441 0.428170 SUCCESS  80
101000100  258  253  242  243  223  274  251  227  8.288517 0.405807 SUCCESS  81
101001000  254  254  234  250  245  221  225  258  6.040963 0.642643 SUCCESS  82
101001100  242  243  235  249  250  208  231  233  7.407289 0.493393 SUCCESS  83
101010000  220  239  249  211  265  226  222  252 12.901192 0.115295 SUCCESS  84
101010100  265  242  269  223  239  238  216  243 10.004368 0.264719 SUCCESS  85
101011000  281  254  228  258  243  224  234  259 11.184281 0.191475 SUCCESS  86
101011100  222  232  234  257  262  297  277  248 21.674278 0.005556 FAILURE  87
101100000  259  275  268  248  252  245  265  250  9.713097 0.285743 SUCCESS  88
101100100  249  233  266  260  253  267  274  262 11.405647 0.179757 SUCCESS  89
101101000  225  243  242  224  233  235  218  254  7.471898 0.486676 SUCCESS  90
101101100  222  245  257  243  245  248  242  262  4.224490 0.836322 SUCCESS  91
101110000  258  239  251  255  244  244  263  258  3.953343 0.861308 SUCCESS  92
101110100  242  240  243  268  255  245  241  241  3.098595 0.928019 SUCCESS  93
101111000  279  236  234  212  239  285  228  233 19.054956 0.014568 SUCCESS  94
101111100  269  250  207  276  237  203  207  244 26.131255 0.000997 FAILURE  95
110000000  250  238  253  258  237  235  239  216  5.484900 0.704712 SUCCESS  96
110000010  258  232  266  241  235  268  244  232  6.897829 0.547695 SUCCESS  97
110000100  230  236  244  216  240  245  248  252  4.877997 0.770533 SUCCESS  98
110001000  229  244  235  231  223  212  262  262 11.022228 0.200443 SUCCESS  99
110001010  264  242  235  252  235  243  247  242  2.720472 0.950657 SUCCESS 100
110010000  260  205  245  250  229  258  275  255 14.027087 0.081062 SUCCESS 101
110010010  216  250  266  276  242  244  231  239 10.689650 0.219912 SUCCESS 102
110010100  273  264  247  244  242  223  251  230  8.196369 0.414527 SUCCESS 103
110011000  258  213  272  257  258  262  262  261 13.643668 0.091539 SUCCESS 104
110011010  256  262  233  233  267  252  247  217  8.631687 0.374312 SUCCESS 105
110100000  229  235  232  219  250  237  227  245  6.226317 0.621897 SUCCESS 106
110100010  238  237  263  246  223  258  256  263  6.711416 0.568064 SUCCESS 107
110100100  252  251  224  234  268  232  229  260  7.687969 0.464528 SUCCESS 108
110101000  233  250  223  224  257  236  245  232  5.885265 0.660082 SUCCESS 109
110101010  235  259  287  238  222  252  229  254 12.956269 0.113363 SUCCESS 110
110101100  247  245  234  265  234  258  249  245  3.672664 0.885384 SUCCESS 111
110110000  255  244  270  227  241  256  247  221  7.519561 0.481748 SUCCESS 112
110110010  243  250  280  242  253  244  257  270  9.495968 0.302197 SUCCESS 113
110110100  222  243  211  230  214  243  216  219 17.449258 0.025757 SUCCESS 114
110111000  262  223  254  245  254  229  269  226  9.056413 0.337559 SUCCESS 115
110111010  223  230  241  270  267  242  258  238  8.824455 0.357321 SUCCESS 116
110111100  279  235  227  230  250  294  241  249 18.420515 0.018286 SUCCESS 117
111000000  250  241  248  257  239  224  253  225  4.664045 0.792805 SUCCESS 118
111000010  241  256  253  245  242  249  244  239  1.206922 0.996573 SUCCESS 119
111000100  230  261  232  245  226  229  267  247  7.290781 0.505609 SUCCESS 120
111000110  256  231  226  235  251  255  216  246  7.139320 0.521679 SUCCESS 121
111001000  250  230  249  270  233  270  248  260  8.420913 0.393470 SUCCESS 122
111001010  255  256  216  239  230  239  260  258  7.400934 0.494056 SUCCESS 123
111001100  287  213  243  249  290  248  263  233 23.012007 0.003349 FAILURE 124
111010000  255  227  240  236  250  234  233  257  3.902503 0.865811 SUCCESS 125
111010010  239  241  216  231  244  261  240  289 14.044034 0.080625 SUCCESS 126
111010100  242  252  220  260  243  243  250  233  4.496696 0.809764 SUCCESS 127
111010110  236  246  277  262  248  246  242  263  7.834134 0.449838 SUCCESS 128
111011000  261  247  247  254  225  250  253  246  3.734096 0.880282 SUCCESS 129
111011010  209  252  238  232  244  237  231  201 15.095787 0.057309 SUCCESS 130
111011100  254  232  248  231  251  227  273  221  9.070182 0.336410 SUCCESS 131
111100000  252  236  244  244  223  246  234  203 10.047794 0.261687 SUCCESS 132
111100010  282  274  245  258  238  245  234  239 11.385523 0.180797 SUCCESS 133
111100100  227  259  249  274  237  250  243  255  6.929605 0.544247 SUCCESS 134
111100110  265  238  238  249  277  231  241  236  7.894506 0.443842 SUCCESS 135
111101000  223  242  231  248  241  254  229  246  4.141875 0.844101 SUCCESS 136
111101010  220  255  239  254  260  268  259  241  7.952761 0.438098 SUCCESS 137
111101100  232  243  246  235  219  240  257  246  4.459626 0.813459 SUCCESS 138
111101110  244  216  247  240  239  235  247  225  5.507142 0.702249 SUCCESS 139
111110000  272  250  236  238  227  218  232  222 10.707656 0.218820 SUCCESS 140
111110010  233  251  229  257  229  233  222  252  6.226317 0.621897 SUCCESS 141
111110100  211  236  239  219  234  237  243  259  9.306377 0.317113 SUCCESS 142
111110110  236  250  246  268  218  229  251  248  6.980445 0.538744 SUCCESS 143
111111000  265  245  247  234  246  229  229  225  5.821715 0.667195 SUCCESS 144
111111010  197  252  247  226  232  266  258  237 14.779096 0.063586 SUCCESS 145
111111100  258  258  239  221  247  229  241  219  7.728217 0.460459 SUCCESS 146
111111110  227  272  243  232  226  233  246  212 11.466020 0.176666 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  250  255  229  270  234  255  232  256  6.608677 0.579380 SUCCESS   0
000000011  232  263  229  230  227  264  218  246  9.769233 0.281598 SUCCESS   1
000000101  219  247  254  262  289  250  244  235 13.507036 0.095554 SUCCESS   2
000000111  244  250  240  247  243  246  255  248  0.838331 0.999078 SUCCESS   3
000001001  243  250  217  254  231  234  264  243  6.525002 0.588636 SUCCESS   4
000001011  249  252  269  277  260  259  257  235 10.623981 0.223928 SUCCESS   5
000001101  218  234  252  235  217  226  243  260  9.523506 0.300073 SUCCESS   6
000001111  232  254  262  238  242  223  267  227  7.917808 0.441540 SUCCESS   7
000010001  221  233  239  259  228  271  226  244  9.392169 0.310300 SUCCESS   8
000010011  247  265  257  244  240  221  263  250  6.576902 0.582891 SUCCESS   9
000010101  230  244  244  264  255  231  236  253  4.363241 0.822954 SUCCESS  10
000010111  247  269  262  257  264  229  213  232 12.082455 0.147563 SUCCESS  11
000011001  251  240  236  246  247  225  234  236  2.865578 0.942508 SUCCESS  12
000011011  234  232  226  253  206  232  227  263 12.315472 0.137674 SUCCESS  13
000011101  251  232  233  231  249  240  250  250  2.542532 0.959718 SUCCESS  14
000011111  244  234  267  237  244  229  259  242  4.792204 0.779537 SUCCESS  15
000100011  231  238  223  251  212  255  234  239  8.398670 0.395527 SUCCESS  16
000100101  262  228  247  242  234  255  258  244  4.260502 0.832888 SUCCESS  17
000100111  241  255  257  244  230  238  261  222  5.529385 0.699782 SUCCESS  18
000101001  235  269  248  249  235  236  270  273 10.139942 0.255341 SUCCESS  19
000101011  226  270  240  245  232  250  212  258 10.260687 0.247204 SUCCESS  20
000101101  242  274  253  272  238  265  265  216 14.628694 0.066780 SUCCESS  21
000101111  253  261  254  235  270  249  229  251  6.412731 0.601103 SUCCESS  22
000110011  233  238  244  244  225  237  258  239  3.375038 0.908669 SUCCESS  23
000110101  238  234  244  264  251  223  256  238  5.114191 0.745304 SUCCESS  24
000110111  246  239  233  261  236  255  238  245  2.799910 0.946280 SUCCESS  25
000111001  241  232  268  242  232  254  227  225  6.926427 0.544591 SUCCESS  26
000111011  243  218  257  230  235  252  236  247  5.374746 0.716874 SUCCESS  27
000111101  271  238  246  253  253  259  233  222  7.436946 0.490304 SUCCESS  28
000111111  245  236  249  249  253  255  272  266  6.638333 0.576108 SUCCESS  29
001000011  261  238  242  281  251  260  252  237  8.891183 0.351559 SUCCESS  30
001000101  249  258  250  233  257  279  237  226  9.048999 0.338179 SUCCESS  31
001000111  234  247  225  234  248  260  215  266  9.205756 0.325237 SUCCESS  32
001001011  241  235  226  240  246  246  251  237  2.303160 0.970279 SUCCESS  33
001001101  242  264  266  216  260  232  223  260 11.720220 0.164130 SUCCESS  34
001001111  232  244  227  228  224  231  268  236  8.107399 0.423050 SUCCESS  35
001010011  258  249  247  245  253  227  253  267  5.081357 0.748846 SUCCESS  36
001010101  242  239  251  237  241  263  253  235  2.782963 0.947231 SUCCESS  37
001010111  257  278  225  225  229  275  238  254 14.243157 0.075644 SUCCESS  38
001011011  241  270  251  256  262  247  255  221  7.830956 0.450155 SUCCESS  39
001011101  231  248  268  236  246  223  235  231  6.476281 0.594040 SUCCESS  40
001011111  249  255  245  233  289  241  231  240 10.504295 0.231398 SUCCESS  41
001100101  245  229  225  232  242  258  233  253  4.837748 0.774769 SUCCESS  42
001100111  249  223  250  241  236  217  258  269  9.012987 0.341202 SUCCESS  43
001101011  242  240  256  273  257  224  246  228  7.755755 0.457685 SUCCESS  44
001101101  237  245  249  227  218  238  259  249  5.650130 0.686356 SUCCESS  45
001101111  248  247  244  263  228  250  262  254  4.622737 0.797032 SUCCESS  46
001110101  237  245  224  234  239  232  231  258  4.648157 0.794434 SUCCESS  47
001110111  251  201  258  231  257  252  250  250 10.882418 0.208451 SUCCESS  48
001111011  262  243  234  267  229  231  238  240  5.940342 0.653915 SUCCESS  49
001111101  274  233  242  261  222  225  262  219 13.182930 0.105709 SUCCESS  50
001111111  208  215  251  253  249  230  266  254 13.043120 0.110375 SUCCESS  51
010000011  239  240  261  223  239  257  250  254  4.653453 0.793892 SUCCESS  52
010000111  275  236  242  239  261  257  250  220  8.969561 0.344870 SUCCESS  53
010001011  243  260  242  222  253  261  266  220  9.199401 0.325755 SUCCESS  54
010001111  262  236  207  233  253  241  244  260  9.439832 0.306560 SUCCESS  55
010010011  242  251  220  223  259  248  236  262  7.210284 0.514124 SUCCESS  56
010010111  231  244  243  250  262  239  245  239  2.460976 0.963526 SUCCESS  57
010011011  241  269  295  246  249  250  226  264 16.955686 0.030574 SUCCESS  58
010011111  240  227  242  244  220  218  259  235  7.981358 0.435293 SUCCESS  59
010100011  231  208  236  249  251  235  242  244  7.211343 0.514012 SUCCESS  60
010100111  277  220  226  244  252  224  249  224 12.231798 0.141157 SUCCESS  61
010101011  251  239  266  234  253  257  249  265  5.756047 0.674537 SUCCESS  62
010101111  230  265  241  215  235  262  240  232  8.728071 0.365752 SUCCESS  63
010110011  253  241  229  234  247  237  258  244  2.844395 0.943740 SUCCESS  64
010110111  252  258  256  259  262  256  246  223  6.469926 0.594745 SUCCESS  65
010111011  265  255  230  237  251  238  246  250  3.927923 0.863567 SUCCESS  66
010111111  224  263  248  238  288  253  250  268 14.498417 0.069664 SUCCESS  67
011000111  258  242  246  257  221  261  249  221  7.390342 0.495162 SUCCESS  68
011001111  220  231  238  256  244  211  261  235 10.160066 0.253971 SUCCESS  69
011010111  238  237  256  257  254  230  249  221  5.298486 0.725249 SUCCESS  70
011011111  233  267  264  223  241  252  249  240  6.782380 0.560284 SUCCESS  71
011101111  252  242  249  240  262  232  236  256  3.308310 0.913547 SUCCESS  72
011111111  224  226  242  228  282  249  251  250 10.753200 0.216079 SUCCESS  73
100000000  250  255  229  270  234  255  232  256  6.608677 0.579380 SUCCESS  74
100010000  216  252  204  278  251  251  255  256 16.795751 0.032308 SUCCESS  75
100100000  227  249  270  258  222  246  234  247  7.553454 0.478258 SUCCESS  76
100101000  239  250  243  242  248  254  238  252  1.180442 0.996831 SUCCESS  77
100110000  224  256  216  269  221  267  245  250 12.918139 0.114697 SUCCESS  78
100111000  252  237  257  238  242  258  269  236  5.075002 0.749531 SUCCESS  79
101000000  223  249  241  263  271  254  224  215 12.325005 0.137281 SUCCESS  80
101000100  212  252  225  264  236  247  242  210 13.125735 0.107596 SUCCESS  81
101001000  250  257  248  233  256  239  238  244  2.304219 0.970236 SUCCESS  82
101001100  261  257  246  248  228  251  253  235  3.975586 0.859319 SUCCESS  83
101010000  259  248  227  249  245  231  252  240  3.412109 0.905903 SUCCESS  84
101010100  258  232  222  244  237  233  248  216  7.666785 0.466677 SUCCESS  85
101011000  227  236  249  258  247  237  215  252  6.545127 0.586407 SUCCESS  86
101011100  271  239  248  231  250  242  258  225  6.495346 0.591924 SUCCESS  87
101100000  263  242  263  228  241  219  229  256  8.421972 0.393372 SUCCESS  88
101100100  241  252  233  251  256  250  222  250  3.992533 0.857797 SUCCESS  89
101101000  252  243  215  213  220  231  248  229 12.194727 0.142725 SUCCESS  90
101101100  251  244  258  257  222  241  261  254  5.453125 0.708228 SUCCESS  91
101110000  232  244  272  263  278  209  254  226 17.317921 0.026964 SUCCESS  92
101110100  257  230  255  245  222  236  236  226  6.076975 0.638610 SUCCESS  93
101111000  252  246  260  233  235  267  235  250  4.938369 0.764143 SUCCESS  94
101111100  250  229  249  237  249  272  252  211  9.735340 0.284095 SUCCESS  95
110000000  243  247  233  250  243  239  238  276  5.291072 0.726061 SUCCESS  96
110000010  256  238  260  276  229  245  250  248  7.310905 0.503490 SUCCESS  97
110000100  223  263  239  244  245  238  247  227  4.951079 0.762792 SUCCESS  98
110001000  247  250  220  245  256  245  242  258  4.085739 0.849306 SUCCESS  99
110001010  241  226  257  272  231  246  252  241  6.476281 0.594040 SUCCESS 100
110010000  256  247  263  270  227  258  222  232  9.733221 0.284252 SUCCESS 101
110010010  229  248  228  229  270  236  220  234  9.119963 0.332277 SUCCESS 102
110010100  256  264  254  248  264  240  221  241  6.800386 0.558315 SUCCESS 103
110011000  242  283  238  288  215  231  254  251 19.673510 0.011644 SUCCESS 104
110011010  244  250  239  215  258  243  259  252  5.872555 0.661505 SUCCESS 105
110100000  238  252  253  232  254  267  223  240  5.971058 0.650474 SUCCESS 106
110100010  249  257  226  234  232  232  286  215 14.897723 0.061165 SUCCESS 107
110100100  262  232  252  212  260  260  262  271 13.160688 0.106439 SUCCESS 108
110101000  222  254  247  228  249  217  250  247  7.022811 0.534174 SUCCESS 109
110101010  267  232  237  241  249  227  243  246  4.459626 0.813459 SUCCESS 110
110101100  235  235  226  269  251  224  210  255 12.069745 0.148119 SUCCESS 111
110110000  244  254  273  243  244  220  236  262  8.050204 0.428581 SUCCESS 112
110110010  248  259  260  254  232  235  228  240  4.631211 0.796167 SUCCESS 113
110110100  242  267  235  218  213  242  243  248  9.672849 0.288742 SUCCESS 114
110111000  234  264  272  258  233  209  240  233 12.563317 0.127784 SUCCESS 115
110111010  265  222  262  270  250  264  222  255 12.505063 0.130052 SUCCESS 116
110111100  249  260  237  245  253  270  253  245  4.893884 0.768855 SUCCESS 117
111000000  237  230  245  248  252  239  248  235  1.917623 0.983434 SUCCESS 118
111000010  235  283  242  228  259  223  245  210 15.641259 0.047812 SUCCESS 119
111000100  254  264  254  210  251  270  252  230 11.578291 0.171034 SUCCESS 120
111000110  221  228  268  250  246  258  248  250  6.968794 0.540003 SUCCESS 121
111001000  276  251  233  254  227  268  246  244  9.114667 0.332715 SUCCESS 122
111001010  262  255  243  209  256  251  243  235  8.242972 0.410103 SUCCESS 123
111001100  237  261  234  266  218  215  242  248 10.451337 0.234765 SUCCESS 124
111010000  233  238  253  222  258  263  237  253  5.964703 0.651186 SUCCESS 125
111010010  245  237  218  233  265  264  241  249  7.296077 0.505051 SUCCESS 126
111010100  233  254  259  218  250  249  231  247  5.778289 0.672051 SUCCESS 127
111010110  264  215  238  256  253  227  226  242  9.010869 0.341380 SUCCESS 128
111011000  255  244  236  255  249  232  234  264  4.113278 0.846761 SUCCESS 129
111011010  251  249  236  254  232  231  245  235  2.702466 0.951621 SUCCESS 130
111011100  242  241  258  231  241  230  239  238  2.762839 0.948348 SUCCESS 131
111100000  243  218  228  264  239  247  236  246  6.112986 0.634577 SUCCESS 132
111100010  265  239  246  230  243  263  254  266  6.772848 0.561327 SUCCESS 133
111100100  249  240  235  252  218  268  247  236  6.409553 0.601457 SUCCESS 134
111100110  235  253  225  245  240  241  264  248  4.089976 0.848916 SUCCESS 135
111101000  229  227  260  230  246  265  265  230  8.677231 0.370252 SUCCESS 136
111101010  244  228  265  222  256  205  233  217 15.746116 0.046162 SUCCESS 137
111101100  256  251  251  254  245  236  234  255  2.629384 0.955424 SUCCESS 138
111101110  252  256  270  262  243  229  224  235  8.093630 0.424378 SUCCESS 139
111110000  236  259  224  250  233  233  234  262  5.915981 0.656643 SUCCESS 140
111110010  223  249  241  233  262  266  268  245  8.356303 0.399462 SUCCESS 141
111110100  239  257  247  234  233  255  278  228  8.271570 0.407402 SUCCESS 142
111110110  259  252  253  228  253  225  252  251  4.981795 0.759520 SUCCESS 143
111111000  222  246  252  247  262  236  244  274  7.801300 0.453117 SUCCESS 144
111111010  237  243  240  236  245  248  246  241  0.695344 0.999538 SUCCESS 145
111111100  207  236  251  247  252  235  260  271 11.097429 0.196240 SUCCESS 146
111111110  224  226  242  228  282  249  251  250 10.753200 0.216079 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  244  250  246  266  238  246  219  243  5.042168 0.753060 SUCCESS   0
000000011  221  253  251  269  237  244  228  231  7.467662 0.487115 SUCCESS   1
000000101  235  249  210  270  234  248  243  249  8.827633 0.357045 SUCCESS   2
000000111  230  257  261  246  232  247  225  236  5.256120 0.729884 SUCCESS   3
000001001  226  241  227  234  266  259  228  240  7.248414 0.510083 SUCCESS   4
000001011  243  230  235  261  242  250  259  251  3.712912 0.882052 SUCCESS   5
000001101  272  241  256  248  255  237  231  253  5.774053 0.672524 SUCCESS   6
000001111  237  232  248  226  265  221  231  242  7.154148 0.520096 SUCCESS   7
000010001  265  216  234  233  235  251  238  227  8.110576 0.422744 SUCCESS   8
000010011  239  239  235  249  246  247  249  263  2.335994 0.968941 SUCCESS   9
000010101  250  255  224  236  265  241  239  249  4.742423 0.784718 SUCCESS  10
000010111  244  237  240  263  218  212  251  256  9.858203 0.275120 SUCCESS  11
000011001  202  260  234  252  265  248  243  249 11.298671 0.185344 SUCCESS  12
000011011  247  267  245  238  240  246  250  248  2.710940 0.951169 SUCCESS  13
000011101  228  247  236  222  203  246  240  225 12.292170 0.138636 SUCCESS  14
000011111  271  246  267  254  233  239  227  261  8.789503 0.360363 SUCCESS  15
000100011  233  250  240  232  258  235  245  262  3.890852 0.866834 SUCCESS  16
000100101  255  251  232  241  261  251  236  249  3.152613 0.924418 SUCCESS  17
000100111  235  234  225  231  248  265  260  243  6.049436 0.641694 SUCCESS  18
000101001  242  232  232  255  251  255  266  259  5.431941 0.710568 SUCCESS  19
000101011  249  244  236  238  254  242  238  271  4.190597 0.839531 SUCCESS  20
000101101  212  211  245  267  253  240  259  249 12.685122 0.123153 SUCCESS  21
000101111  237  219  231  247  235  227  251  250  5.596112 0.692370 SUCCESS  22
000110011  235  251  244  235  256  232  242  251  2.345527 0.968545 SUCCESS  23
000110101  247  252  258  245  247  228  242  258  3.088003 0.928714 SUCCESS  24
000110111  241  262  256  238  235  245  241  227  3.791291 0.875446 SUCCESS  25
000111001  251  239  240  252  244  254  258  226  3.267003 0.916502 SUCCESS  26
000111011  216  262  230  240  221  243  247  258  8.743959 0.364354 SUCCESS  27
000111101  227  247  252  234  248  243  241  238  2.243847 0.972609 SUCCESS  28
000111111  250  257  266  266  241  257  239  235  6.110868 0.634814 SUCCESS  29
001000011  238  273  230  225  239  244  248  253  6.594908 0.580901 SUCCESS  30
001000101  234  202  241  272  244  274  244  248 15.130740 0.056653 SUCCESS  31
001000111  225  238  244  241  253  240  245  247  2.194066 0.974477 SUCCESS  32
001001011  244  243  232  243  276  229  243  245  5.915981 0.656643 SUCCESS  33
001001101  267  262  247  247  245  235  245  247  4.034899 0.853961 SUCCESS  34
001001111  255  241  230  238  244  257  268  247  4.698997 0.789210 SUCCESS  35
001010011  226  256  238  242  240  250  275  259  7.361745 0.498153 SUCCESS  36
001010101  242  257  221  266  270  222  222  252 12.261455 0.139914 SUCCESS  37
001010111  212  236  242  216  233  248  265  276 14.761090 0.063961 SUCCESS  38
001011011  248  245  256  268  252  245  251  261  4.751956 0.783729 SUCCESS  39
001011101  233  237  239  257  238  213  251  225  7.566164 0.476952 SUCCESS  40
001011111  252  219  214  245  264  242  254  255  9.392169 0.310300 SUCCESS  41
001100101  252  262  252  266  253  248  249  266  6.431796 0.598982 SUCCESS  42
001100111  241  253  267  238  242  240  265  237  4.903417 0.767847 SUCCESS  43
001101011  269  247  254  259  258  226  242  234  6.667990 0.572840 SUCCESS  44
001101101  265  253  235  219  228  270  252  267 11.624895 0.168741 SUCCESS  45
001101111  240  252  254  249  224  240  247  248  2.735301 0.949855 SUCCESS  46
